,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
0,1437425.0,1399.881459,1.0,4.43,2.13,-8.7,-7.75,-28.0,36.06,0.69,-0.81,2.25,-0.10710183267636957,-0.2832876236908013,-0.18134666197886595,-137.81479293008655,-28.93135507220408,-29.09706672256259,-0.0627,-0.9329999999999999,-0.2498,-0.2512
1,1437425.0,1399.881459,1.0,4.43,2.13,-8.7,-7.75,-28.0,36.06,0.69,-0.81,2.25,-0.10710183267636957,-0.2832876236908013,-0.18134666197886595,-137.81479293008655,-28.93135507220408,-29.09706672256259,-0.0627,-0.9329999999999999,-0.2498,-0.2512
2,1437462.0,1399.8847039999998,1.0,4.45,2.25,-8.81,-8.88,-28.0,36.88,1.37,-3.56,1.94,-0.08359671615064787,-0.18493459933758527,-0.3146103357001291,-137.94234469461358,-28.848522447292034,-29.037876869982465,-0.0626,-0.9334,-0.2491,-0.2507
3,1437462.0,1399.8847039999998,1.0,4.45,2.25,-8.81,-8.88,-28.0,36.88,1.37,-3.56,1.94,-0.08359671615064787,-0.18493459933758527,-0.3146103357001291,-137.94234469461358,-28.848522447292034,-29.037876869982465,-0.0626,-0.9334,-0.2491,-0.2507
4,1437497.0,1399.942376,1.0,4.16,2.57,-8.31,-8.88,-28.0,36.88,-5.94,-3.69,1.0,0.09822483265713396,0.2126056843022228,0.16757583775537555,-138.03825139668672,-28.76570522000204,-28.93135507220408,-0.0637,-0.9337,-0.2484,-0.2498
5,1437497.0,1399.942376,1.0,4.16,2.57,-8.31,-8.88,-28.0,36.88,-5.94,-3.69,1.0,0.09822483265713396,0.2126056843022228,0.16757583775537555,-138.03825139668672,-28.76570522000204,-28.93135507220408,-0.0637,-0.9337,-0.2484,-0.2498
6,1437534.0,1399.9456619999999,1.0,4.21,2.59,-8.58,-8.56,-28.37,36.38,-2.06,-1.0,0.56,0.008800630460634534,0.19156925836647895,-0.09344210907415727,-138.0702668424954,-28.70655945606141,-28.90768703373302,-0.0646,-0.9338,-0.2479,-0.2496
7,1437534.0,1399.9456619999999,1.0,4.21,2.59,-8.58,-8.56,-28.37,36.38,-2.06,-1.0,0.56,0.008800630460634534,0.19156925836647895,-0.09344210907415727,-138.0702668424954,-28.70655945606141,-28.90768703373302,-0.0646,-0.9338,-0.2479,-0.2496
8,1437569.0,1399.989799,1.0,4.2,2.59,-8.27,-8.88,-27.56,34.75,-2.13,-0.31,-0.88,0.15118623696494618,0.17995501889647114,0.1793056666479238,-138.0702668424954,-28.694731241152283,-28.90768703373302,-0.0655,-0.9338,-0.2478,-0.2496
9,1437569.0,1399.989799,1.0,4.2,2.59,-8.27,-8.88,-27.56,34.75,-2.13,-0.31,-0.88,0.15118623696494618,0.17995501889647114,0.1793056666479238,-138.0702668424954,-28.694731241152283,-28.90768703373302,-0.0655,-0.9338,-0.2478,-0.2496
10,1437603.0,1400.006752,1.0,4.33,2.56,-8.58,-8.88,-27.56,34.75,-1.25,1.56,-1.0,0.06267448253315394,0.08078944729329862,-0.1386224937251086,-137.97429037596618,-28.730216823306154,-29.002366759572602,-0.0661,-0.9335,-0.2481,-0.2504
11,1437603.0,1400.006752,1.0,4.33,2.56,-8.58,-8.88,-27.56,34.75,-1.25,1.56,-1.0,0.06267448253315394,0.08078944729329862,-0.1386224937251086,-137.97429037596618,-28.730216823306154,-29.002366759572602,-0.0661,-0.9335,-0.2481,-0.2504
12,1437638.0,1400.048363,1.0,4.43,2.46,-8.59,-7.75,-28.0,36.0,1.06,-0.31,-0.75,0.09028957966718046,-0.05599037990299571,-0.1659781826388116,-137.94234469461358,-28.777535311725245,-29.002366759572602,-0.066,-0.9334,-0.2485,-0.2504
13,1437638.0,1400.048363,1.0,4.43,2.46,-8.59,-7.75,-28.0,36.0,1.06,-0.31,-0.75,0.09028957966718046,-0.05599037990299571,-0.1659781826388116,-137.94234469461358,-28.777535311725245,-29.002366759572602,-0.066,-0.9334,-0.2485,-0.2504
14,1437673.0,1400.1041539999999,1.0,4.52,2.68,-8.52,-8.88,-28.37,35.56,-1.31,0.56,-0.31,0.2784330027623963,0.08087929422646667,-0.19930490709098336,-137.91042216197232,-28.76570522000204,-29.037876869982465,-0.0666,-0.9333,-0.2484,-0.2507
15,1437673.0,1400.1041539999999,1.0,4.52,2.68,-8.52,-8.88,-28.37,35.56,-1.31,0.56,-0.31,0.2784330027623963,0.08087929422646667,-0.19930490709098336,-137.91042216197232,-28.76570522000204,-29.037876869982465,-0.0666,-0.9333,-0.2484,-0.2507
16,1437708.0,1400.120415,1.0,4.6,2.66,-8.52,-8.88,-28.37,35.56,-0.56,0.75,-1.19,0.3188076911827389,0.02109193655761765,-0.2294805684140524,-137.8466463321347,-28.78936571677899,-29.09706672256259,-0.0668,-0.9331,-0.2486,-0.2512
17,1437708.0,1400.120415,1.0,4.6,2.66,-8.52,-8.88,-28.37,35.56,-0.56,0.75,-1.19,0.3188076911827389,0.02109193655761765,-0.2294805684140524,-137.8466463321347,-28.78936571677899,-29.09706672256259,-0.0668,-0.9331,-0.2486,-0.2512
18,1437741.0,1400.197171,1.0,4.6,2.59,-8.71,-8.56,-28.0,36.88,1.88,0.0,-3.69,0.18467979368079446,-0.051142672641766085,-0.3764476525240621,-137.71937015042116,-28.89585348706327,-29.132584441928433,-0.0672,-0.9327,-0.2495,-0.2515
19,1437741.0,1400.197171,1.0,4.6,2.59,-8.71,-8.56,-28.0,36.88,1.88,0.0,-3.69,0.18467979368079446,-0.051142672641766085,-0.3764476525240621,-137.71937015042116,-28.89585348706327,-29.132584441928433,-0.0672,-0.9327,-0.2495,-0.2515
20,1437775.0,1400.206267,1.0,4.54,2.41,-8.51,-8.19,-29.06,36.88,0.56,1.12,-1.81,0.16180008999841047,-0.17631696169062086,-0.1322902382697091,-137.68760819354466,-28.966859495010613,-29.1444243172648,-0.067,-0.9326,-0.2501,-0.2516
21,1437775.0,1400.206267,1.0,4.54,2.41,-8.51,-8.19,-29.06,36.88,0.56,1.12,-1.81,0.16180008999841047,-0.17631696169062086,-0.1322902382697091,-137.68760819354466,-28.966859495010613,-29.1444243172648,-0.067,-0.9326,-0.2501,-0.2516
22,1437812.0,1400.2197,1.0,4.49,2.11,-8.64,-8.88,-28.75,36.5,2.38,-3.25,-1.69,-0.06060239180423521,-0.405360347036952,-0.1479374017539108,-137.655868969081,-29.0497142065708,-29.09706672256259,-0.0664,-0.9325,-0.2508,-0.2512
23,1437812.0,1400.2197,1.0,4.49,2.11,-8.64,-8.88,-28.75,36.5,2.38,-3.25,-1.69,-0.06060239180423521,-0.405360347036952,-0.1479374017539108,-137.655868969081,-29.0497142065708,-29.09706672256259,-0.0664,-0.9325,-0.2508,-0.2512
24,1437847.0,1400.263513,1.0,4.15,1.99,-8.27,-8.88,-28.75,36.5,-2.88,-3.56,0.56,-0.17081589967342914,-0.3529228183787664,0.3503416604477021,-137.71937015042116,-29.037876869982465,-29.014203146635065,-0.067,-0.9327,-0.2507,-0.2505
25,1437847.0,1400.263513,1.0,4.15,1.99,-8.27,-8.88,-28.75,36.5,-2.88,-3.56,0.56,-0.17081589967342914,-0.3529228183787664,0.3503416604477021,-137.71937015042116,-29.037876869982465,-29.014203146635065,-0.067,-0.9327,-0.2507,-0.2505
26,1437884.0,1400.313862,1.0,3.88,2.15,-7.49,-8.19,-28.75,35.56,-5.13,-2.31,3.56,0.09771322662115614,-0.10131092379005824,1.1027894644638216,-137.87852272532075,-28.87218733809866,-28.89585348706327,-0.0685,-0.9332,-0.2493,-0.2495
27,1437884.0,1400.313862,1.0,3.88,2.15,-7.49,-8.19,-28.75,35.56,-5.13,-2.31,3.56,0.09771322662115614,-0.10131092379005824,1.1027894644638216,-137.87852272532075,-28.87218733809866,-28.89585348706327,-0.0685,-0.9332,-0.2493,-0.2495
28,1437919.0,1400.334571,1.0,4.14,1.95,-7.55,-8.19,-29.06,36.06,-11.75,-3.56,6.69,0.16817764488251755,-0.4173347501844522,0.9894992138304524,-137.97429037596618,-28.6474215027532,-28.91952089539617,-0.0699,-0.9335,-0.2474,-0.2497
29,1437919.0,1400.334571,1.0,4.14,1.95,-7.55,-8.19,-29.06,36.06,-11.75,-3.56,6.69,0.16817764488251755,-0.4173347501844522,0.9894992138304524,-137.97429037596618,-28.6474215027532,-28.91952089539617,-0.0699,-0.9335,-0.2474,-0.2497
30,1437954.0,1400.371983,1.0,4.0,1.45,-6.79,-8.19,-29.06,36.06,-26.19,-7.56,4.5,0.2080669507986863,-0.8522001924729163,1.841911273843664,-138.10230564989928,-28.257305549296962,-28.943189564308163,-0.0761,-0.9339,-0.2441,-0.2499
31,1437954.0,1400.371983,1.0,4.0,1.45,-6.79,-8.19,-29.06,36.06,-26.19,-7.56,4.5,0.2080669507986863,-0.8522001924729163,1.841911273843664,-138.10230564989928,-28.257305549296962,-28.943189564308163,-0.0761,-0.9339,-0.2441,-0.2499
32,1437988.0,1400.388583,1.0,3.66,0.68,-5.51,-8.56,-28.75,35.56,-35.56,-3.44,4.38,0.2324729960212619,-1.4345153870112777,3.3177192783364697,-138.00625925895054,-27.761276718209416,-29.1444243172648,-0.0867,-0.9336,-0.2399,-0.2516
33,1437988.0,1400.388583,1.0,3.66,0.68,-5.51,-8.56,-28.75,35.56,-35.56,-3.44,4.38,0.2324729960212619,-1.4345153870112777,3.3177192783364697,-138.00625925895054,-27.761276718209416,-29.1444243172648,-0.0867,-0.9336,-0.2399,-0.2516
34,1438025.0,1400.430919,1.0,2.63,-0.45,-3.93,-8.56,-29.5,34.38,-45.75,20.69,1.19,-0.2548321904697219,-1.9037512338538989,5.46210263643033,-137.4975120486347,-27.301153346475182,-29.879123753551497,-0.096,-0.932,-0.23600000000000002,-0.2578
35,1438025.0,1400.430919,1.0,2.63,-0.45,-3.93,-8.56,-29.5,34.38,-45.75,20.69,1.19,-0.2548321904697219,-1.9037512338538989,5.46210263643033,-137.4975120486347,-27.301153346475182,-29.879123753551497,-0.096,-0.932,-0.23600000000000002,-0.2578
36,1438060.0,1400.486713,1.0,2.95,0.04,-3.13,-8.56,-29.5,34.38,-71.31,37.75,2.56,0.4983114476265749,-1.648875607770968,5.865343753174943,-136.37352437272858,-26.829697512461113,-31.221437269957963,-0.1086,-0.9284,-0.23199999999999998,-0.2691
37,1438060.0,1400.486713,1.0,2.95,0.04,-3.13,-8.56,-29.5,34.38,-71.31,37.75,2.56,0.4983114476265749,-1.648875607770968,5.865343753174943,-136.37352437272858,-26.829697512461113,-31.221437269957963,-0.1086,-0.9284,-0.23199999999999998,-0.2691
38,1438095.0,1400.503004,1.0,4.46,2.33,-3.85,-8.88,-31.0,34.0,-108.62,39.56,18.19,1.7655682889472255,-0.5914985753562338,3.7505870831855184,-134.4108976122917,-25.441560447887092,-33.644076625825655,-0.1335,-0.9219,-0.2202,-0.2894
39,1438095.0,1400.503004,1.0,4.46,2.33,-3.85,-8.88,-31.0,34.0,-108.62,39.56,18.19,1.7655682889472255,-0.5914985753562338,3.7505870831855184,-134.4108976122917,-25.441560447887092,-33.644076625825655,-0.1335,-0.9219,-0.2202,-0.2894
40,1438130.0,1400.544523,1.0,5.55,2.79,-5.11,-10.38,-32.5,31.06,-126.75,56.69,6.5,1.4460339216054916,-1.17223280139827,1.9814627078713167,-131.3990875860209,-23.65899809735879,-36.69748080490138,-0.1683,-0.9114,-0.205,-0.3148
41,1438130.0,1400.544523,1.0,5.55,2.79,-5.11,-10.38,-32.5,31.06,-126.75,56.69,6.5,1.4460339216054916,-1.17223280139827,1.9814627078713167,-131.3990875860209,-23.65899809735879,-36.69748080490138,-0.1683,-0.9114,-0.205,-0.3148
42,1438167.0,1400.5992800000001,1.0,6.75,2.92,-5.87,-11.88,-35.88,26.69,-127.81,68.19,0.63,1.3749984248091556,-2.0676036893636653,0.7302964196516601,-128.60607229870925,-22.337582426465424,-39.15723801119543,-0.1954,-0.9011,-0.1937,-0.3351
43,1438167.0,1400.5992800000001,1.0,6.75,2.92,-5.87,-11.88,-35.88,26.69,-127.81,68.19,0.63,1.3749984248091556,-2.0676036893636653,0.7302964196516601,-128.60607229870925,-22.337582426465424,-39.15723801119543,-0.1954,-0.9011,-0.1937,-0.3351
44,1438199.0,1400.606389,1.0,8.0,3.16,-6.86,-11.88,-35.88,26.69,-143.31,77.19,3.19,0.7630447405393859,-3.223182366996244,-0.6849684715714712,-123.76914279530571,-20.937591354374124,-43.08607465863793,-0.2327,-0.882,-0.1817,-0.3672
45,1438199.0,1400.606389,1.0,8.0,3.16,-6.86,-11.88,-35.88,26.69,-143.31,77.19,3.19,0.7630447405393859,-3.223182366996244,-0.6849684715714712,-123.76914279530571,-20.937591354374124,-43.08607465863793,-0.2327,-0.882,-0.1817,-0.3672
46,1438236.0,1400.663373,1.0,8.12,5.06,-5.22,-13.0,-38.56,22.56,-193.81,66.62,8.5,1.5744817927848789,-1.7568708526606578,-0.8338768615449847,-119.53742748975634,-19.145524872704485,-46.058375063609425,-0.2697,-0.8640000000000001,-0.1663,-0.3912
47,1438236.0,1400.663373,1.0,8.12,5.06,-5.22,-13.0,-38.56,22.56,-193.81,66.62,8.5,1.5744817927848789,-1.7568708526606578,-0.8338768615449847,-119.53742748975634,-19.145524872704485,-46.058375063609425,-0.2697,-0.8640000000000001,-0.1663,-0.3912
48,1438273.0,1400.678774,1.0,7.24,7.21,-2.58,-14.88,-40.75,14.5,-182.88,37.75,47.38,2.1295215190676466,0.8158840650772747,-0.4820608663904462,-114.23801227723101,-15.609765091037287,-49.441996043237744,-0.3184,-0.8398,-0.1358,-0.4182
49,1438273.0,1400.678774,1.0,7.24,7.21,-2.58,-14.88,-40.75,14.5,-182.88,37.75,47.38,2.1295215190676466,0.8158840650772747,-0.4820608663904462,-114.23801227723101,-15.609765091037287,-49.441996043237744,-0.3184,-0.8398,-0.1358,-0.4182
50,1438308.0,1400.7919060000002,1.0,7.9,9.32,-2.18,-14.88,-40.75,14.5,-140.94,31.25,68.06,1.8732926627932425,2.102996062297895,-2.2802429904042985,-111.23783703748735,-12.400074265032766,-51.583314406764714,-0.3435,-0.8253,-0.10800000000000001,-0.4351
51,1438308.0,1400.7919060000002,1.0,7.9,9.32,-2.18,-14.88,-40.75,14.5,-140.94,31.25,68.06,1.8732926627932425,2.102996062297895,-2.2802429904042985,-111.23783703748735,-12.400074265032766,-51.583314406764714,-0.3435,-0.8253,-0.10800000000000001,-0.4351
52,1438343.0,1400.801171,1.0,8.43,8.8,-2.44,-16.37,-42.38,8.5,-131.63,32.31,46.0,1.0512746758445564,1.1407066088964566,-2.5242911639318053,-107.64651805195676,-8.499024412896564,-53.88550274467078,-0.371,-0.8072,-0.0741,-0.4531
53,1438343.0,1400.801171,1.0,8.43,8.8,-2.44,-16.37,-42.38,8.5,-131.63,32.31,46.0,1.0512746758445564,1.1407066088964566,-2.5242911639318053,-107.64651805195676,-8.499024412896564,-53.88550274467078,-0.371,-0.8072,-0.0741,-0.4531
54,1438377.0,1400.806378,1.0,8.26,8.4,-2.15,-18.19,-41.25,3.56,-150.44,25.5,34.44,0.5733037839196924,0.7642841589947742,-2.1305729808968987,-104.42711160225716,-5.881128455236522,-55.368675619160264,-0.3962,-0.7903,-0.0513,-0.4646
55,1438377.0,1400.806378,1.0,8.26,8.4,-2.15,-18.19,-41.25,3.56,-150.44,25.5,34.44,0.5733037839196924,0.7642841589947742,-2.1305729808968987,-104.42711160225716,-5.881128455236522,-55.368675619160264,-0.3962,-0.7903,-0.0513,-0.4646
56,1438414.0,1400.813143,1.0,6.99,7.41,-0.41,-19.37,-40.19,-1.37,-153.63,22.69,19.37,0.7365650552073609,1.2525524926826486,-0.2841816888412083,-100.00990479193828,-2.6358382855186164,-56.74474561080106,-0.4323,-0.7661,-0.023,-0.4752
57,1438414.0,1400.813143,1.0,6.99,7.41,-0.41,-19.37,-40.19,-1.37,-153.63,22.69,19.37,0.7365650552073609,1.2525524926826486,-0.2841816888412083,-100.00990479193828,-2.6358382855186164,-56.74474561080106,-0.4323,-0.7661,-0.023,-0.4752
58,1438449.0,1400.8542730000001,1.0,5.47,8.56,1.08,-19.37,-40.19,-1.37,-173.31,14.75,33.88,-0.3532645245811501,3.1161539239561296,0.08421774783772129,-95.05474342247335,1.0427975798203954,-57.98563819390608,-0.47,-0.7376,0.0091,-0.4847
59,1438449.0,1400.8542730000001,1.0,5.47,8.56,1.08,-19.37,-40.19,-1.37,-173.31,14.75,33.88,-0.3532645245811501,3.1161539239561296,0.08421774783772129,-95.05474342247335,1.0427975798203954,-57.98563819390608,-0.47,-0.7376,0.0091,-0.4847
60,1438486.0,1400.910641,1.0,5.26,8.22,2.54,-20.06,-37.56,-6.88,-147.5,21.62,36.5,0.024975798487513967,3.7552332974284273,0.4479535581137295,-91.46684165640444,3.816604503074617,-58.85212533574583,-0.4947,-0.7161,0.0333,-0.4913
61,1438486.0,1400.910641,1.0,5.26,8.22,2.54,-20.06,-37.56,-6.88,-147.5,21.62,36.5,0.024975798487513967,3.7552332974284273,0.4479535581137295,-91.46684165640444,3.816604503074617,-58.85212533574583,-0.4947,-0.7161,0.0333,-0.4913
62,1438523.0,1400.9271410000001,1.0,5.7,8.29,3.46,-19.75,-35.0,-12.25,-151.0,36.94,41.88,-0.1572958724770981,3.863279644598001,-0.10475900155656426,-86.42403683122414,7.258498535026432,-60.31782031136974,-0.5242,-0.6847,0.0633,-0.5024
63,1438523.0,1400.9271410000001,1.0,5.7,8.29,3.46,-19.75,-35.0,-12.25,-151.0,36.94,41.88,-0.1572958724770981,3.863279644598001,-0.10475900155656426,-86.42403683122414,7.258498535026432,-60.31782031136974,-0.5242,-0.6847,0.0633,-0.5024
64,1438558.0,1401.013766,1.0,6.98,7.22,2.98,-19.75,-35.0,-12.25,-114.69,67.69,47.75,0.1457451318241748,2.1097434206612493,-0.4528305451117341,-82.46253949499255,9.200123661166053,-62.12863965657575,-0.5412,-0.6591,0.0802,-0.516
65,1438558.0,1401.013766,1.0,6.98,7.22,2.98,-19.75,-35.0,-12.25,-114.69,67.69,47.75,0.1457451318241748,2.1097434206612493,-0.4528305451117341,-82.46253949499255,9.200123661166053,-62.12863965657575,-0.5412,-0.6591,0.0802,-0.516
66,1438593.0,1401.0264619999998,1.0,8.29,5.85,1.74,-20.56,-31.56,-16.19,-96.25,87.44,43.69,0.12855912187946136,-0.5342895709486908,-0.4730487896804157,-77.27632517522541,10.534336497867196,-65.31282652906373,-0.5573,-0.6244,0.0918,-0.5396
67,1438593.0,1401.0264619999998,1.0,8.29,5.85,1.74,-20.56,-31.56,-16.19,-96.25,87.44,43.69,0.12855912187946136,-0.5342895709486908,-0.4730487896804157,-77.27632517522541,10.534336497867196,-65.31282652906373,-0.5573,-0.6244,0.0918,-0.5396
68,1438627.0,1401.085329,1.0,10.52,4.86,0.87,-19.75,-27.37,-20.87,-117.75,63.81,31.56,0.6707495090879096,-3.0917050761564973,-1.375405035552566,-73.42499241497191,11.628070333672753,-67.22868060325891,-0.5709,-0.5978,0.1013,-0.5536
69,1438627.0,1401.085329,1.0,10.52,4.86,0.87,-19.75,-27.37,-20.87,-117.75,63.81,31.56,0.6707495090879096,-3.0917050761564973,-1.375405035552566,-73.42499241497191,11.628070333672753,-67.22868060325891,-0.5709,-0.5978,0.1013,-0.5536
70,1438664.0,1401.089935,1.0,10.17,6.84,3.0,-17.56,-23.19,-22.75,-188.25,11.81,58.31,-0.8077563700009079,-1.1109511475629683,-2.736388594951844,-67.79377236455424,15.517239777173634,-68.18076625802583,-0.5971,-0.5577,0.135,-0.5605
71,1438664.0,1401.089935,1.0,10.17,6.84,3.0,-17.56,-23.19,-22.75,-188.25,11.81,58.31,-0.8077563700009079,-1.1109511475629683,-2.736388594951844,-67.79377236455424,15.517239777173634,-68.18076625802583,-0.5971,-0.5577,0.135,-0.5605
72,1438699.0,1401.093318,1.0,8.95,6.94,4.63,-17.56,-23.19,-22.75,-73.69,-4.56,120.69,-1.6995805873421117,1.0045982919034984,-2.2683327370077238,-64.41675547774169,19.947852442498814,-70.56383173343356,-0.5936,-0.5329999999999999,0.1732,-0.5776
73,1438699.0,1401.093318,1.0,8.95,6.94,4.63,-17.56,-23.19,-22.75,-73.69,-4.56,120.69,-1.6995805873421117,1.0045982919034984,-2.2683327370077238,-64.41675547774169,19.947852442498814,-70.56383173343356,-0.5936,-0.5329999999999999,0.1732,-0.5776
74,1438736.0,1401.1321039999998,1.0,10.66,6.56,4.37,-16.75,-17.56,-25.25,2.56,9.69,128.31,-1.7543133044510868,0.2473475467087276,-3.3321210239947145,-63.59247721166836,22.033971792326973,-73.39640598031606,-0.5734,-0.5269,0.1911,-0.5976
75,1438736.0,1401.1321039999998,1.0,10.66,6.56,4.37,-16.75,-17.56,-25.25,2.56,9.69,128.31,-1.7543133044510868,0.2473475467087276,-3.3321210239947145,-63.59247721166836,22.033971792326973,-73.39640598031606,-0.5734,-0.5269,0.1911,-0.5976
76,1438773.0,1401.1861689999998,1.0,11.48,5.68,1.74,-17.25,-15.06,-25.69,-91.06,52.31,38.38,-2.6768205366479867,-2.7583319090684006,-2.5346075086169666,-60.41061431817495,23.71754026504909,-75.93290816428274,-0.5711,-0.5031,0.2055,-0.6152
77,1438773.0,1401.1861689999998,1.0,11.48,5.68,1.74,-17.25,-15.06,-25.69,-91.06,52.31,38.38,-2.6768205366479867,-2.7583319090684006,-2.5346075086169666,-60.41061431817495,23.71754026504909,-75.93290816428274,-0.5711,-0.5031,0.2055,-0.6152
78,1438808.0,1401.2386689999998,1.0,10.51,6.25,2.28,-17.25,-15.06,-25.69,-74.37,4.13,37.25,-3.563730991342496,-1.871038645100759,-1.962803505149866,-58.10358051110581,25.512050354420897,-76.38419493533601,-0.5772,-0.4856,0.2208,-0.6183
