,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
0,631064.0,602.957368,1.0,-2.89,-1.55,-9.29,19.19,-8.38,35.75,1.37,2.38,0.5,0.178103826124929,-0.024257593970204328,-0.0435474902158397,-147.43869005154224,-25.042301608577386,19.773350749034485,0.0458,-0.9599,-0.2168,0.1717
1,631064.0,602.957368,1.0,-2.89,-1.55,-9.29,19.19,-8.38,35.75,1.37,2.38,0.5,0.178103826124929,-0.024257593970204328,-0.0435474902158397,-147.43869005154224,-25.042301608577386,19.773350749034485,0.0458,-0.9599,-0.2168,0.1717
2,631099.0,602.960306,1.0,-3.0,-1.58,-9.24,19.19,-8.38,35.75,0.37,-0.31,-0.31,0.05355145726887888,-0.004044215214003,-0.03566252733561903,-147.43869005154224,-25.042301608577386,19.761718953980246,0.0458,-0.9599,-0.2168,0.1716
3,631099.0,602.960306,1.0,-3.0,-1.58,-9.24,19.19,-8.38,35.75,0.37,-0.31,-0.31,0.05355145726887888,-0.004044215214003,-0.03566252733561903,-147.43869005154224,-25.042301608577386,19.761718953980246,0.0458,-0.9599,-0.2168,0.1716
4,631132.0,602.9841650000001,1.0,-3.08,-1.6,-9.15,18.06,-8.38,35.69,0.19,-1.0,0.06,-0.046236463608920135,0.007778057997274934,0.020603725265406325,-147.39783944401512,-25.042301608577386,19.808247369439112,0.0457,-0.9598,-0.2168,0.172
5,631132.0,602.9841650000001,1.0,-3.08,-1.6,-9.15,18.06,-8.38,35.69,0.19,-1.0,0.06,-0.046236463608920135,0.007778057997274934,0.020603725265406325,-147.39783944401512,-25.042301608577386,19.808247369439112,0.0457,-0.9598,-0.2168,0.172
6,631169.0,603.025768,1.0,-3.07,-1.55,-9.09,18.37,-8.75,35.69,-0.12,0.25,0.06,-0.040691058978663125,0.048523259956810616,0.08803437168325877,-147.39783944401512,-25.054040082214637,19.796614956633128,0.0457,-0.9598,-0.2169,0.1719
7,631169.0,603.025768,1.0,-3.07,-1.55,-9.09,18.37,-8.75,35.69,-0.12,0.25,0.06,-0.040691058978663125,0.048523259956810616,0.08803437168325877,-147.39783944401512,-25.054040082214637,19.796614956633128,0.0457,-0.9598,-0.2169,0.1719
8,631203.0,603.085346,1.0,-3.19,-1.63,-9.01,18.37,-8.75,35.69,0.0,-0.12,-0.25,-0.201326810984804,0.023060043549662627,0.11273253854149168,-147.39783944401512,-25.054040082214637,19.808247369439112,0.0455,-0.9598,-0.2169,0.172
9,631203.0,603.085346,1.0,-3.19,-1.63,-9.01,18.37,-8.75,35.69,0.0,-0.12,-0.25,-0.201326810984804,0.023060043549662627,0.11273253854149168,-147.39783944401512,-25.054040082214637,19.808247369439112,0.0455,-0.9598,-0.2169,0.172
