TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z,LABLE
65591.0,89.553247,1.0,-7.5,-0.8,-6.27,13.06,5.19,38.06,2.13,0.88,0.25,-0.08475817435701472,0.07634916686933457,-0.0009943072023208543,-74.84676629523162,83.87198638988208,28.97869493391196,0.3484,-0.6077,0.6683,0.2502,0
65591.0,89.553247,1.0,-7.5,-0.8,-6.27,13.06,5.19,38.06,2.13,0.88,0.25,-0.08475817435701472,0.07634916686933457,-0.0009943072023208543,-74.84676629523162,83.87198638988208,28.97869493391196,0.3484,-0.6077,0.6683,0.2502,0
65626.0,89.585186,1.0,-7.57,-1.0,-6.31,11.88,5.56,38.5,-0.63,2.13,-0.25,0.10219403101357227,0.07988420092291837,-0.09810516580133033,-74.84676629523162,83.91820775613573,28.90768703373302,0.3484,-0.6077,0.6686,0.2496,0
65626.0,89.585186,1.0,-7.57,-1.0,-6.31,11.88,5.56,38.5,-0.63,2.13,-0.25,0.10219403101357227,0.07988420092291837,-0.09810516580133033,-74.84676629523162,83.91820775613573,28.90768703373302,0.3484,-0.6077,0.6686,0.2496,0
65658.0,89.618918,1.0,-7.56,-0.75,-6.19,12.25,6.25,37.25,-1.75,1.31,0.75,-0.119259615912096,-0.04972632261320831,0.007899853330686213,-74.89006002631827,83.9336186033691,28.89585348706327,0.3478,-0.608,0.6687,0.2495,0
65658.0,89.618918,1.0,-7.56,-0.75,-6.19,12.25,6.25,37.25,-1.75,1.31,0.75,-0.119259615912096,-0.04972632261320831,0.007899853330686213,-74.89006002631827,83.9336186033691,28.89585348706327,0.3478,-0.608,0.6687,0.2495,0
65695.0,89.624651,1.0,-7.42,-0.99,-6.45,12.69,5.56,37.69,3.13,-0.81,0.31,0.06830825539861896,0.2601507178432254,-0.07093348920676235,-74.84676629523162,83.99528064351468,28.813027467482133,0.3478,-0.6077,0.6691,0.2488,0
65695.0,89.624651,1.0,-7.42,-0.99,-6.45,12.69,5.56,37.69,3.13,-0.81,0.31,0.06830825539861896,0.2601507178432254,-0.07093348920676235,-74.84676629523162,83.99528064351468,28.813027467482133,0.3478,-0.6077,0.6691,0.2488,0
65728.0,89.637247,1.0,-7.6,-0.94,-6.29,12.69,5.56,37.69,-2.13,-1.37,-0.06,0.051544638609257065,0.023792529551292407,-0.10316720647602118,-74.87562739127625,83.94903131476774,28.87218733809866,0.3478,-0.6079,0.6688,0.2493,0
65728.0,89.637247,1.0,-7.6,-0.94,-6.29,12.69,5.56,37.69,-2.13,-1.37,-0.06,0.051544638609257065,0.023792529551292407,-0.10316720647602118,-74.87562739127625,83.94903131476774,28.87218733809866,0.3478,-0.6079,0.6688,0.2493,0
