,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
0,1644193.0,1297.626749,1.0,7.28,-0.21,6.35,-16.0,51.19,-9.25,2.06,-1.31,-1.0,0.10599011090135013,0.14009170076936295,0.1456903990200491,-22.945282804181343,42.97521768410124,-52.04193081398262,-0.7961,-0.1989,0.3663,-0.4387
1,1644193.0,1297.626749,1.0,7.28,-0.21,6.35,-16.0,51.19,-9.25,2.06,-1.31,-1.0,0.10599011090135013,0.14009170076936295,0.1456903990200491,-22.945282804181343,42.97521768410124,-52.04193081398262,-0.7961,-0.1989,0.3663,-0.4387
2,1644228.0,1297.6665699999999,1.0,7.15,-0.24,6.33,-14.88,50.38,-10.0,-1.63,0.0,-0.75,0.0922092719650186,0.21342931410253985,0.25704553813638675,-22.921897728102717,42.987533038901844,-52.02917940457078,-0.7962,-0.1987,0.3664,-0.4386
3,1644228.0,1297.6665699999999,1.0,7.15,-0.24,6.33,-14.88,50.38,-10.0,-1.63,0.0,-0.75,0.0922092719650186,0.21342931410253985,0.25704553813638675,-22.921897728102717,42.987533038901844,-52.02917940457078,-0.7962,-0.1987,0.3664,-0.4386
4,1644263.0,1297.695401,1.0,7.25,-0.02,6.39,-16.0,51.19,-10.0,-2.69,2.63,-1.25,-0.08573197630493368,0.0589272946817534,0.1431010865738198,-22.769918267605057,42.97521768410124,-51.95268548055449,-0.7969,-0.1974,0.3663,-0.43799999999999994
5,1644263.0,1297.695401,1.0,7.25,-0.02,6.39,-16.0,51.19,-10.0,-2.69,2.63,-1.25,-0.08573197630493368,0.0589272946817534,0.1431010865738198,-22.769918267605057,42.97521768410124,-51.95268548055449,-0.7969,-0.1974,0.3663,-0.43799999999999994
6,1644298.0,1297.699223,1.0,7.43,0.02,6.27,-16.0,51.19,-10.0,-1.12,1.56,0.5,-0.0035335467691045563,-0.14574663028902554,0.08569606358991955,-22.73485185773412,42.93827474491775,-51.93993891277072,-0.7971,-0.1971,0.366,-0.4379
7,1644298.0,1297.699223,1.0,7.43,0.02,6.27,-16.0,51.19,-10.0,-1.12,1.56,0.5,-0.0035335467691045563,-0.14574663028902554,0.08569606358991955,-22.73485185773412,42.93827474491775,-51.93993891277072,-0.7971,-0.1971,0.366,-0.4379
8,1644333.0,1297.75414,1.0,7.41,0.13,6.15,-15.56,51.5,-10.0,-1.31,0.19,0.81,-0.058560572794593375,-0.2715051409110913,0.18010567621626627,-22.711475449834968,42.96290285030923,-51.93993891277072,-0.7971,-0.1969,0.3662,-0.4379
9,1644333.0,1297.75414,1.0,7.41,0.13,6.15,-15.56,51.5,-10.0,-1.31,0.19,0.81,-0.058560572794593375,-0.2715051409110913,0.18010567621626627,-22.711475449834968,42.96290285030923,-51.93993891277072,-0.7971,-0.1969,0.3662,-0.4379
10,1644367.0,1297.807131,1.0,7.3,-0.06,6.34,-14.88,51.19,-10.75,3.06,-0.69,1.0,-0.011613712651018515,0.01983627738543237,0.13769599019222056,-22.781607550913503,42.95058853731749,-51.97818068894303,-0.7968,-0.1975,0.3661,-0.4382
11,1644367.0,1297.807131,1.0,7.3,-0.06,6.34,-14.88,51.19,-10.75,3.06,-0.69,1.0,-0.011613712651018515,0.01983627738543237,0.13769599019222056,-22.781607550913503,42.95058853731749,-51.97818068894303,-0.7968,-0.1975,0.3661,-0.4382
12,1644402.0,1297.86841,1.0,7.31,-0.11,6.33,-15.56,50.75,-10.38,0.25,-0.44,0.19,0.038918065610157086,0.03579075749550742,0.13637056216331445,-22.816676842803346,42.93827474491775,-52.04193081398262,-0.7966,-0.1978,0.366,-0.4387
13,1644402.0,1297.86841,1.0,7.31,-0.11,6.33,-15.56,50.75,-10.38,0.25,-0.44,0.19,0.038918065610157086,0.03579075749550742,0.13637056216331445,-22.816676842803346,42.93827474491775,-52.04193081398262,-0.7966,-0.1978,0.366,-0.4387
14,1644437.0,1297.876017,1.0,7.3,-0.2,6.33,-15.56,50.75,-10.38,1.31,0.19,0.5,0.11270265582995875,0.08997764440976598,0.14341544138168594,-22.82836708787642,42.92596147290185,-52.054682916137764,-0.7965,-0.1979,0.3659,-0.4388
15,1644437.0,1297.876017,1.0,7.3,-0.2,6.33,-15.56,50.75,-10.38,1.31,0.19,0.5,0.11270265582995875,0.08997764440976598,0.14341544138168594,-22.82836708787642,42.92596147290185,-52.054682916137764,-0.7965,-0.1979,0.3659,-0.4388
16,1644474.0,1297.932914,1.0,7.41,-0.01,6.41,-15.56,51.5,-10.0,-2.38,1.0,0.88,-0.048162195532963636,-0.03094196872682908,0.009047079004842471,-22.75822922439662,42.93827474491775,-52.054682916137764,-0.7966,-0.1973,0.366,-0.4388
17,1644474.0,1297.932914,1.0,7.41,-0.01,6.41,-15.56,51.5,-10.0,-2.38,1.0,0.88,-0.048162195532963636,-0.03094196872682908,0.009047079004842471,-22.75822922439662,42.93827474491775,-52.054682916137764,-0.7966,-0.1973,0.366,-0.4388
18,1644509.0,1297.950085,1.0,7.86,0.49,6.27,-15.25,50.75,-11.56,-0.12,-0.31,-3.38,-0.2541371101409912,-0.6384201416990869,-0.23627955526036534,-22.74654042115177,42.93827474491775,-52.016428687631496,-0.7968,-0.1972,0.366,-0.4385
19,1644509.0,1297.950085,1.0,7.86,0.49,6.27,-15.25,50.75,-11.56,-0.12,-0.31,-3.38,-0.2541371101409912,-0.6384201416990869,-0.23627955526036534,-22.74654042115177,42.93827474491775,-52.016428687631496,-0.7968,-0.1972,0.366,-0.4385
20,1644544.0,1298.040739,1.0,8.31,1.76,6.79,-15.25,50.75,-11.56,-0.75,-1.37,-23.69,-1.3277334177392954,-1.1952439537020203,-0.9202468421700178,-22.945282804181343,42.95058853731749,-51.494242185161674,-0.7986,-0.1989,0.3661,-0.4344
21,1644544.0,1298.040739,1.0,8.31,1.76,6.79,-15.25,50.75,-11.56,-0.75,-1.37,-23.69,-1.3277334177392954,-1.1952439537020203,-0.9202468421700178,-22.945282804181343,42.95058853731749,-51.494242185161674,-0.7986,-0.1989,0.3661,-0.4344
22,1644578.0,1298.053855,1.0,10.22,1.06,5.55,-15.56,51.5,-9.69,34.5,0.37,-35.44,0.7273583865946975,-2.460984197551777,-1.5858478190408611,-24.33847679675364,42.18810962075827,-50.782858416372434,-0.8014,-0.2108,0.3599,-0.4288
23,1644578.0,1298.053855,1.0,10.22,1.06,5.55,-15.56,51.5,-9.69,34.5,0.37,-35.44,0.7273583865946975,-2.460984197551777,-1.5858478190408611,-24.33847679675364,42.18810962075827,-50.782858416372434,-0.8014,-0.2108,0.3599,-0.4288
24,1644615.0,1298.091491,1.0,12.84,2.2,4.34,-16.0,50.75,-11.19,34.63,-83.12,-39.5,1.2550037764026385,-4.758376250672728,-3.0122431260951235,-26.158669228245632,43.209298755684706,-49.70705837910808,-0.7978,-0.2263,0.3682,-0.4203
25,1644615.0,1298.091491,1.0,12.84,2.2,4.34,-16.0,50.75,-11.19,34.63,-83.12,-39.5,1.2550037764026385,-4.758376250672728,-3.0122431260951235,-26.158669228245632,43.209298755684706,-49.70705837910808,-0.7978,-0.2263,0.3682,-0.4203
26,1644652.0,1298.146418,1.0,10.11,2.22,5.1,-16.0,50.75,-11.19,56.5,-151.06,-69.81,-0.14344318599930614,-1.6345739650801594,-1.6151752484037123,-31.138159380012002,46.319983034035175,-47.01886031964005,-0.7837,-0.2684,0.3933,-0.3989
27,1644652.0,1298.146418,1.0,10.11,2.22,5.1,-16.0,50.75,-11.19,56.5,-151.06,-69.81,-0.14344318599930614,-1.6345739650801594,-1.6151752484037123,-31.138159380012002,46.319983034035175,-47.01886031964005,-0.7837,-0.2684,0.3933,-0.3989
28,1644687.0,1298.155186,1.0,7.35,2.82,6.0,-16.0,50.38,-14.0,60.75,-139.31,-69.12,-2.05728494588121,0.7584677980552059,0.15433394369704345,-35.46820114810156,48.72395587995984,-44.71692355018706,-0.7697,-0.3046,0.4125,-0.3804
29,1644687.0,1298.155186,1.0,7.35,2.82,6.0,-16.0,50.38,-14.0,60.75,-139.31,-69.12,-2.05728494588121,0.7584677980552059,0.15433394369704345,-35.46820114810156,48.72395587995984,-44.71692355018706,-0.7697,-0.3046,0.4125,-0.3804
30,1644724.0,1298.263229,1.0,10.59,3.2,4.04,-16.75,50.0,-16.0,72.87,-79.37,-48.5,-0.22745000860946016,-1.0537546322783389,-1.9214175163701004,-39.985349368070324,49.85865006631149,-42.61829818967321,-0.7573,-0.3419,0.4215,-0.3634
31,1644724.0,1298.263229,1.0,10.59,3.2,4.04,-16.75,50.0,-16.0,72.87,-79.37,-48.5,-0.22745000860946016,-1.0537546322783389,-1.9214175163701004,-39.985349368070324,49.85865006631149,-42.61829818967321,-0.7573,-0.3419,0.4215,-0.3634
32,1644759.0,1298.2666869999998,1.0,11.46,4.14,2.19,-18.06,48.06,-19.75,77.19,-112.06,-47.0,0.02718852623431389,-2.4880385276537886,-2.320848714448564,-43.38190073527359,50.960506625011796,-41.42758281113211,-0.7438,-0.3696,0.4302,-0.3537
33,1644759.0,1298.2666869999998,1.0,11.46,4.14,2.19,-18.06,48.06,-19.75,77.19,-112.06,-47.0,0.02718852623431389,-2.4880385276537886,-2.320848714448564,-43.38190073527359,50.960506625011796,-41.42758281113211,-0.7438,-0.3696,0.4302,-0.3537
34,1644793.0,1298.322139,1.0,12.21,4.95,1.92,-18.06,48.06,-19.75,76.87,-134.0,-48.0,-0.33720511503576023,-1.8631990370636318,-3.3724160541132004,-48.58562199629408,53.06431134668802,-39.266717795122325,-0.72,-0.4114,0.4467,-0.336
35,1644793.0,1298.322139,1.0,12.21,4.95,1.92,-18.06,48.06,-19.75,76.87,-134.0,-48.0,-0.33720511503576023,-1.8631990370636318,-3.3724160541132004,-48.58562199629408,53.06431134668802,-39.266717795122325,-0.72,-0.4114,0.4467,-0.336
36,1644828.0,1298.345684,1.0,10.69,5.87,3.19,-17.87,43.88,-23.19,68.25,-158.94,-60.13,-2.178426529569399,0.1534893420701957,-2.6086630801095456,-52.539778806860255,55.05832168724145,-36.79407807568971,-0.7007,-0.4426,0.4622,-0.3156
37,1644828.0,1298.345684,1.0,10.69,5.87,3.19,-17.87,43.88,-23.19,68.25,-158.94,-60.13,-2.178426529569399,0.1534893420701957,-2.6086630801095456,-52.539778806860255,55.05832168724145,-36.79407807568971,-0.7007,-0.4426,0.4622,-0.3156
38,1644865.0,1298.368591,1.0,11.53,6.93,1.04,-17.0,39.25,-25.87,83.31,-142.94,-56.06,-1.9714689774940128,-0.7191597271949801,-3.5216476916618884,-57.907047347217045,57.0836297204198,-33.763809904650955,-0.6729999999999999,-0.4841,0.4778,-0.2904
39,1644865.0,1298.368591,1.0,11.53,6.93,1.04,-17.0,39.25,-25.87,83.31,-142.94,-56.06,-1.9714689774940128,-0.7191597271949801,-3.5216476916618884,-57.907047347217045,57.0836297204198,-33.763809904650955,-0.6729999999999999,-0.4841,0.4778,-0.2904
40,1644902.0,1298.385152,1.0,11.47,6.21,1.1,-17.0,39.25,-25.87,131.19,-145.38,-59.31,-1.4587108741616988,0.8733359695342298,-3.1719649827290954,-62.74501384121864,58.31342248941901,-32.055155405875595,-0.6445,-0.5206,0.4872,-0.2761
41,1644902.0,1298.385152,1.0,11.47,6.21,1.1,-17.0,39.25,-25.87,131.19,-145.38,-59.31,-1.4587108741616988,0.8733359695342298,-3.1719649827290954,-62.74501384121864,58.31342248941901,-32.055155405875595,-0.6445,-0.5206,0.4872,-0.2761
42,1644937.0,1298.3883050000002,1.0,9.49,6.33,2.3,-17.75,32.06,-26.56,89.87,-123.75,-84.44,-2.565497280944963,3.151052360599188,-1.0978487377791168,-69.51439870357002,58.85212533574583,-29.83168618976498,-0.606,-0.5701,0.4913,-0.2574
43,1644937.0,1298.3883050000002,1.0,9.49,6.33,2.3,-17.75,32.06,-26.56,89.87,-123.75,-84.44,-2.565497280944963,3.151052360599188,-1.0978487377791168,-69.51439870357002,58.85212533574583,-29.83168618976498,-0.606,-0.5701,0.4913,-0.2574
44,1644972.0,1298.42385,1.0,10.24,5.69,-0.9,-19.06,23.5,-26.87,131.5,-85.31,-85.19,-0.4466440122411077,1.7035454075003638,-1.809809967258252,-76.28216959343423,57.47532863305489,-28.16278249153404,-0.5729,-0.6176,0.4808,-0.2433
45,1644972.0,1298.42385,1.0,10.24,5.69,-0.9,-19.06,23.5,-26.87,131.5,-85.31,-85.19,-0.4466440122411077,1.7035454075003638,-1.809809967258252,-76.28216959343423,57.47532863305489,-28.16278249153404,-0.5729,-0.6176,0.4808,-0.2433
46,1645008.0,1298.534617,1.0,9.05,6.67,-1.15,-23.5,11.88,-26.56,100.69,-124.69,-91.5,-1.5323914806039225,1.9890433215101284,-1.2119426059242482,-81.26427589274175,56.940189367000634,-26.25279302590076,-0.545,-0.6512,0.4767,-0.2271
47,1645008.0,1298.534617,1.0,9.05,6.67,-1.15,-23.5,11.88,-26.56,100.69,-124.69,-91.5,-1.5323914806039225,1.9890433215101284,-1.2119426059242482,-81.26427589274175,56.940189367000634,-26.25279302590076,-0.545,-0.6512,0.4767,-0.2271
48,1645043.0,1298.581948,1.0,8.52,6.8,-2.34,-23.5,11.88,-26.56,138.56,-107.69,-78.69,-1.3857218033520429,2.0405480128212297,-1.0663412577489932,-88.16604887802973,55.83503588596936,-24.04549296367276,-0.5034,-0.6957,0.4682,-0.2083
49,1645043.0,1298.581948,1.0,8.52,6.8,-2.34,-23.5,11.88,-26.56,138.56,-107.69,-78.69,-1.3857218033520429,2.0405480128212297,-1.0663412577489932,-88.16604887802973,55.83503588596936,-24.04549296367276,-0.5034,-0.6957,0.4682,-0.2083
50,1645078.0,1298.6466289999998,1.0,8.77,6.19,-4.27,-27.5,5.25,-26.69,162.13,-111.56,-44.06,-0.4760579837628736,1.4622487564575133,-1.6431140748765696,-93.28764914604751,55.342795981003654,-23.261076579429574,-0.4637,-0.7271,0.4644,-0.2016
