Unnamed: 0.1,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
0,588396.0,536.1632940000002,1.0,6.87,3.4,-5.93,-25.69,-26.5,17.0,7.06,-3.81,0.81,-0.20616097654577992,-0.2080448419902876,0.11975085757723393,-126.07412316645296,0.4239897358038088,-47.544236088592434,-0.2075,-0.8913,0.0037,-0.4031
1,588396.0,536.1632940000002,1.0,6.87,3.4,-5.93,-25.69,-26.5,17.0,7.06,-3.81,0.81,-0.20616097654577992,-0.2080448419902876,0.11975085757723393,-126.07412316645296,0.4239897358038088,-47.544236088592434,-0.2075,-0.8913,0.0037,-0.4031
2,588431.0,536.20066,1.0,6.96,3.28,-5.93,-25.0,-26.75,17.0,0.06,2.0,0.81,-0.12960220116372678,-0.3242322254212033,0.09876780389502393,-126.07412316645296,0.4125305035633525,-47.58180340274293,-0.207,-0.8913,0.0036,-0.4034
3,588431.0,536.20066,1.0,6.96,3.28,-5.93,-25.0,-26.75,17.0,0.06,2.0,0.81,-0.12960220116372678,-0.3242322254212033,0.09876780389502393,-126.07412316645296,0.4125305035633525,-47.58180340274293,-0.207,-0.8913,0.0036,-0.4034
4,588468.0,536.263696,1.0,7.38,3.64,-5.87,-25.0,-25.69,17.0,-2.81,2.19,-0.25,0.11949174966847975,-0.05283791093794045,-0.3004677828760283,-125.97311846044451,0.43544897228424,-47.65695432872225,-0.2077,-0.8909,0.0038,-0.40399999999999997
5,588468.0,536.263696,1.0,7.38,3.64,-5.87,-25.0,-25.69,17.0,-2.81,2.19,-0.25,0.11949174966847975,-0.05283791093794045,-0.3004677828760283,-125.97311846044451,0.43544897228424,-47.65695432872225,-0.2077,-0.8909,0.0038,-0.40399999999999997
6,588500.0,536.281461,1.0,7.34,3.75,-6.0,-25.0,-25.69,17.0,1.0,-1.25,-0.63,-0.017357727690690442,0.0039706789347058605,-0.3883381286344907,-125.97311846044451,0.4125305035633525,-47.64442766376834,-0.2077,-0.8909,0.0036,-0.4039
7,588500.0,536.281461,1.0,7.34,3.75,-6.0,-25.0,-25.69,17.0,1.0,-1.25,-0.63,-0.017357727690690442,0.0039706789347058605,-0.3883381286344907,-125.97311846044451,0.4125305035633525,-47.64442766376834,-0.2077,-0.8909,0.0036,-0.4039
8,588537.0,536.310642,1.0,7.06,3.29,-6.11,-25.69,-27.19,18.69,0.94,2.5,0.69,-0.2068720471892762,-0.3955926529709057,-0.08276405792108578,-126.02359896120804,0.27502000568243146,-47.694537953351535,-0.2063,-0.8911,0.0024,-0.4043
9,588537.0,536.310642,1.0,7.06,3.29,-6.11,-25.69,-27.19,18.69,0.94,2.5,0.69,-0.2068720471892762,-0.3955926529709057,-0.08276405792108578,-126.02359896120804,0.27502000568243146,-47.694537953351535,-0.2063,-0.8911,0.0024,-0.4043
10,588572.0,536.344476,1.0,7.66,3.81,-5.94,-25.69,-26.75,17.37,-3.06,2.38,-0.69,0.2127353429391694,0.027553355211456517,-0.6062883214576456,-125.89747938631321,0.28647919598176924,-47.78225428161778,-0.2072,-0.8906,0.0025,-0.405
11,588572.0,536.344476,1.0,7.66,3.81,-5.94,-25.69,-26.75,17.37,-3.06,2.38,-0.69,0.2127353429391694,0.027553355211456517,-0.6062883214576456,-125.89747938631321,0.28647919598176924,-47.78225428161778,-0.2072,-0.8906,0.0025,-0.405
12,588607.0,536.390893,1.0,6.85,3.26,-5.84,-25.69,-26.75,17.37,5.75,-4.38,0.19,-0.14634016519430926,-0.2957700578002607,0.23864056078225995,-126.02359896120804,0.2521016332198253,-47.68200947327645,-0.2066,-0.8911,0.0022,-0.4042
13,588607.0,536.390893,1.0,6.85,3.26,-5.84,-25.69,-26.75,17.37,5.75,-4.38,0.19,-0.14634016519430926,-0.2957700578002607,0.23864056078225995,-126.02359896120804,0.2521016332198253,-47.68200947327645,-0.2066,-0.8911,0.0022,-0.4042
14,588640.0,536.4348160000002,1.0,7.09,3.41,-6.09,-24.56,-26.06,17.25,-1.5,1.44,0.44,-0.1917670895445185,-0.28381320887438005,-0.13653738865138898,-126.02359896120804,0.2406424508273681,-47.694537953351535,-0.2062,-0.8911,0.0021,-0.4043
15,588640.0,536.4348160000002,1.0,7.09,3.41,-6.09,-24.56,-26.06,17.25,-1.5,1.44,0.44,-0.1917670895445185,-0.28381320887438005,-0.13653738865138898,-126.02359896120804,0.2406424508273681,-47.694537953351535,-0.2062,-0.8911,0.0021,-0.4043
16,588677.0,536.491049,1.0,7.51,3.7,-5.98,-25.37,-26.75,17.75,-2.94,0.88,-0.31,0.10921533928165507,-0.059117434352258365,-0.4809676609855202,-125.92268154117136,0.2635608181333149,-47.74465793118145,-0.2069,-0.8907,0.0023,-0.4047
17,588677.0,536.491049,1.0,7.51,3.7,-5.98,-25.37,-26.75,17.75,-2.94,0.88,-0.31,0.10921533928165507,-0.059117434352258365,-0.4809676609855202,-125.92268154117136,0.2635608181333149,-47.74465793118145,-0.2069,-0.8907,0.0023,-0.4047
18,588711.0,536.4990429999998,1.0,7.36,3.62,-5.92,-25.37,-26.75,17.75,0.5,-2.75,0.0,0.0711490701614883,-0.08965038455938433,-0.3080571444685685,-125.94789456078651,0.27502000568243146,-47.70706703894191,-0.2072,-0.8908,0.0024,-0.4044
19,588711.0,536.4990429999998,1.0,7.36,3.62,-5.92,-25.37,-26.75,17.75,0.5,-2.75,0.0,0.0711490701614883,-0.08965038455938433,-0.3080571444685685,-125.94789456078651,0.27502000568243146,-47.70706703894191,-0.2072,-0.8908,0.0024,-0.4044
20,588746.0,536.507218,1.0,6.97,3.43,-6.06,-25.37,-26.06,17.75,-2.63,1.31,0.44,-0.252863156380744,-0.2482725720415593,-0.03935532978308665,-125.99835325546628,0.28647919598176924,-47.66948159847917,-0.2071,-0.8909999999999999,0.0025,-0.4041
21,588746.0,536.507218,1.0,6.97,3.43,-6.06,-25.37,-26.06,17.75,-2.63,1.31,0.44,-0.252863156380744,-0.2482725720415593,-0.03935532978308665,-125.99835325546628,0.28647919598176924,-47.66948159847917,-0.2071,-0.8909999999999999,0.0025,-0.4041
